story_title,story_content,story_date
南韓新增109宗新冠確診 5宗死亡,南韓中央防疫對策本部公布，南韓新增109宗感染新型冠狀病毒的確診病例，累計確診22285宗。另外，當天新增5宗 ...,2020年9月14日
以色列再次全國封鎖抗疫 為期3周,以色列總理內塔尼亞胡(Benjamin Netanyahu)宣布，由於當地新冠肺炎新增確診病例出現第二波上升， ...,2020年9月14日
輝瑞料新冠疫苗最快年底投入使用,美國藥廠輝瑞(Pfizer)行政總裁布拉(Albert Bourla)，周日接受哥倫比亞廣播公司(CBS)訪問 ...,2020年9月14日
世衞:全球單日新增確診病例歷來最多 超過30萬宗,世界衞生組織(WHO)公布，截至本港時間周日晚上7時41分，全球新冠確診病例單日新增超過30.79萬宗，打破歷 ...,2020年9月14日
美衞生部圖逼CDC改疫情報告,全球新冠肺炎疫情持續，確診人數昨天增至2909萬，累計92.6萬人死亡。美國上周五單日錄得1215宗死亡個案， ...,2020年9月14日
韓下調首都圈防疫措施級別至第二級,南韓政府表示，鑑於近期新冠疫情改善及參考專家意見後，決定下調首都圈加強版防疫措施，繼續維持社交距離限制第二階段 ...,2020年9月13日
南韓增121宗確診 連續11日少於200宗,據南韓中央防疫對策本部稱，當地新增121宗感染新型冠狀病毒肺炎的確診病例，累計22176宗。另外，當天新增3宗 ...,2020年9月13日
阿斯利康獲英國批准恢復疫苗測試,英國藥廠阿斯利康(AstraZeneca)表示，獲得英國監管部門批准，可恢復與牛津大學合作研發的新型冠狀病毒疫 ...,2020年9月13日
全球確診新冠肺炎人數增至逾2864萬,據美國約翰霍普金斯大學統計，全球累計確診新型冠狀病毒肺炎病例超過2864萬宗，累計死亡數字超過91萬。 疫情最 ...,2020年9月13日
東京都新增226宗新冠肺炎確診,日本東京都新增226人確診感染新冠肺炎，是時隔10天以來，單日感染人數再超過200人，東京累積超過2.28萬人 ...,2020年9月12日
全球確診人數超過2863萬 逾91.8萬人死,據Worldometer統計顯示，截至香港時間周六早上7時，全球確診人數超過2863萬人，死亡人數突破91.8 ...,2020年9月12日
印度馬哈拉斯特拉邦確診病例破百萬宗 經濟復甦前景淡,印度馬哈拉斯特拉邦(Maharashtra)新冠肺炎確診病例，周五累積增至100萬宗，單獨一個邦的感染數字，已 ...,2020年9月12日
東京疫情稍放緩 今增187宗確診,東京疫情稍為放緩，都政府宣布，今日新增187宗確診，新增個案回落到200宗以下，目前東京都累計22631人感染 ...,2020年9月11日
韓財政部:疫情反彈增實體經濟不確定性,南韓企劃財政部發布《最近經濟動向》，近期出口和生產衰退趨勢有所緩和，但受新冠疫情反彈和社交距離限制措施的影響， ...,2020年9月11日
韓增176宗新冠確診 4人離世,南韓昨日新增176人感染新冠肺炎，累計增至21919宗確診。死亡病例增加4宗，累計350人不治。 單日新增病例 ...,2020年9月11日
巴西進行俄羅斯新冠疫苗測試 或購5000萬劑,巴西巴伊亞州(State of Bahia)州長Rui Costa披露，與俄羅斯簽訂協議，在當地展開新冠肺炎疫 ...,2020年9月11日
