No,Subject,Subject_2,Gender,Type,"No.
entered",No. sat,"Chinese version
%",Performance - 5**,Performance - 5*+,Performance - 5+,Performance - 4+,Performance - 3+,Performance - 2+,Performance - 1+,Performance - U
1,Biology,,Male,Number,6255,5958,43.5,155,528,1197,2721,4169,5297,5738,220
2,Biology,,Male,Percentage,,,,2.6%,8.9%,20.1%,45.7%,70.0%,88.9%,96.3%,3.7%
3,Biology,,Female,Number,8609,8382,36.9,121,554,1542,3825,6030,7579,8154,228
4,Biology,,Female,Percentage,,,,1.4%,6.6%,18.4%,45.6%,71.9%,90.4%,97.3%,2.7%
5,Biology,,Total,Number,14864,14340,39.6,276,1082,2739,6546,10199,12876,13892,448
6,Biology,,Total,Percentage,,,,1.9%,7.5%,19.1%,45.6%,71.1%,89.8%,96.9%,3.1%
7,"Business, Accounting and Financial Studies",Accounting,Male,Number,3792,3617,42.1,58,209,517,1505,2437,3191,3486,131
8,"Business, Accounting and Financial Studies",Accounting,Male,Percentage,,,,1.6%,5.8%,14.3%,41.6%,67.4%,88.2%,96.4%,3.6%
9,"Business, Accounting and Financial Studies",Accounting,Female,Number,4525,4391,30.3,51,239,596,2007,3287,4050,4304,87
10,"Business, Accounting and Financial Studies",Accounting,Female,Percentage,,,,1.2%,5.4%,13.6%,45.7%,74.9%,92.2%,98.0%,2.0%
11,"Business, Accounting and Financial Studies",Accounting,Total,Number,8317,8008,35.6,109,448,1113,3512,5724,7241,7790,218
12,"Business, Accounting and Financial Studies",Accounting,Total,Percentage,,,,1.4%,5.6%,13.9%,43.9%,71.5%,90.4%,97.3%,2.7%
13,"Business, Accounting and Financial Studies",Business Management,Male,Number,1542,1426,74.7,7,40,90,347,770,1181,1348,78
14,"Business, Accounting and Financial Studies",Business Management,Male,Percentage,,,,0.5%,2.8%,6.3%,24.3%,54.0%,82.8%,94.5%,5.5%
15,"Business, Accounting and Financial Studies",Business Management,Female,Number,1639,1580,68.2,14,53,128,526,1008,1409,1548,32
16,"Business, Accounting and Financial Studies",Business Management,Female,Percentage,,,,0.9%,3.4%,8.1%,33.3%,63.8%,89.2%,98.0%,2.0%
17,"Business, Accounting and Financial Studies",Business Management,Total,Number,3181,3006,71.3,21,93,218,873,1778,2590,2896,110
18,"Business, Accounting and Financial Studies",Business Management,Total,Percentage,,,,0.7%,3.1%,7.3%,29.0%,59.1%,86.2%,96.3%,3.7%
19,Chemistry,,Male,Number,7856,7375,26.6,250,899,2098,3916,5638,6454,7033,342
20,Chemistry,,Male,Percentage,,,,3.4%,12.2%,28.4%,53.1%,76.4%,87.5%,95.4%,4.6%
21,Chemistry,,Female,Number,6329,6126,19.0,113,551,1477,3098,4701,5430,5930,196
22,Chemistry,,Female,Percentage,,,,1.8%,9.0%,24.1%,50.6%,76.7%,88.6%,96.8%,3.2%
23,Chemistry,,Total,Number,14185,13501,23.1,363,1450,3575,7014,10339,11884,12963,538
24,Chemistry,,Total,Percentage,,,,2.7%,10.7%,26.5%,52.0%,76.6%,88.0%,96.0%,4.0%
25,Chinese History,,Male,Number,3053,2876,-,27,117,295,887,1720,2506,2755,121
26,Chinese History,,Male,Percentage,,,,0.9%,4.1%,10.3%,30.8%,59.8%,87.1%,95.8%,4.2%
